Back,To,The,Future,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,Hello,hello,anybody,home?,Think,McFly,think,I,gotta,have,time,,,,,
to,get,them,re-typed,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Do,you,realize,what,would,happen,if,I,hand,in,my,reports,in,your,,,
handwriting,Ill,get,fired,You,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
wouldnt,want,that,to,happen,would,you?,Would,you?,,,,,,,,
,,,,,,,,,,,,,,,,
George,Of,course,not,Biff,now,I,wouldnt,want,that,to,happen,Now,,,,
uh,Ill,finish,those,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
reports,up,tonight,and,Ill,run,em,them,on,over,first,thing,tomorrow,,,,
alright?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Biff,Hey,not,too,early,I,sleep,in,on,Saturday,Oh,McFly,your,shoes,,,
untied,Dont,be,so,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
gullible,McFly,You,got,the,place,fixed,up,nice,McFly,I,have,youre,,,,
car,towed,all,the,way,to,,,,,,,,,,,
,,,,,,,,,,,,,,,,
your,house,and,all,youve,got,for,me,is,light,beer,What,are,you,looking,,
at,butthead,Say,hi,to,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
your,mom,for,me,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,I,know,what,youre,gonna,say,son,and,youre,right,youre,,,,,
right,But,Biff,just,happens,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
to,be,my,supervisor,and,Im,afraid,Im,not,very,good,at,confrontations,,,,
,,,,,,,,,,,,,,,,
Marty,The,car,Dad,I,mean,He,wrecked,it,totaled,it,I,needed,that,car,,
tomorrow,night,Dad,I,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
mean,do,you,have,any,idea,how,important,this,was,do,you,have,any,clue?,,
,,,,,,,,,,,,,,,,
George,I,know,and,all,I,could,say,is,Im,sorry,,,,,,
,,,,,,,,,,,,,,,,
George,Believe,me,Marty,youre,better,off,not,having,to,worry,about,,,,,
all,the,aggravation,and,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
headaches,of,playing,at,that,dance,,,,,,,,,,,
,,,,,,,,,,,,,,,,
David,Hes,absolutely,right,Marty,the,last,thing,you,need,is,,,,,,
headaches,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,Kids,were,gonna,have,to,eat,this,cake,by,ourselves,Uncle,,,,,
Joey,didnt,make,parole,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
again,I,think,it,would,be,nice,if,you,all,dropped,him,a,line,,,
,,,,,,,,,,,,,,,,
Marty,Uncle,Jailbird,Joey?,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
David,Hes,your,brother,Mom,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Linda,Yeah,I,think,its,a,major,embarrassment,having,an,uncle,in,,,,,
prison,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Loraine,We,all,make,mistakes,in,life,children,,,,,,,,,
,,,,,,,,,,,,,,,,
David,God,dammit,Im,late,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,David,watch,your,mouth,You,come,here,and,kiss,your,mother,,,,,
before,you,go,come,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
here,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
David,Cmon,Mom,make,it,fast,Ill,miss,my,bus,Hey,see,you,tonight,,,
Pop,Woo,time,to,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
change,that,oil,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Linda,Hey,Marty,Im,not,your,answering,service,but,youre,outside,,,,,,
pouting,about,the,car,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Jennifer,Parker,called,you,twice,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,I,dont,like,her,Marty,Any,girl,who,calls,a,boy,is,just,,,
asking,for,trouble,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Linda,Oh,Mom,theres,nothing,wrong,with,calling,a,boy,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,I,think,its,terrible,Girls,chasing,boys,When,I,was,your,age,,,,
I,never,chased,a,boy,or,,,,,,,,,,,
,,,,,,,,,,,,,,,,
called,a,boy,or,sat,in,a,parked,car,with,a,boy,,,,,
,,,,,,,,,,,,,,,,
Linda,Then,how,am,I,supposed,to,ever,meet,anybody,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,Well,it,will,just,happen,Like,the,way,I,met,your,father,,,,
,,,,,,,,,,,,,,,,
Linda,That,was,so,stupid,Grandpa,hit,him,with,the,car,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,It,was,meant,to,be,Anyway,if,Grandpa,hadnt,hit,him,then,,,,
none,of,you,would,have,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
been,born,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Linda,Yeah,well,I,still,dont,understand,what,Dad,was,doing,in,the,,,,
middle,of,the,street,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,What,was,it,George,bird,watching?,,,,,,,,,,
,,,,,,,,,,,,,,,,
George,What,Lorraine,what?,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Lorraine,Anyway,Grandpa,hit,him,with,the,car,and,brought,him,into,the,,,,
house,He,seemed,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
so,helpless,like,a,little,lost,puppy,my,heart,just,went,out,for,him,,,
,,,,,,,,,,,,,,,,
Linda,Yeah,Mom,we,know,youve,told,us,this,story,a,million,times,You,,,
felt,sorry,for,him,so,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
you,decided,to,go,with,him,to,The,Fish,Under,The,Sea,Dance,,,,
,,,,,,,,,,,,,,,,
Lorraine,No,it,was,The,Enchantment,Under,The,Sea,Dance,Our,first,,,,,
date,It,was,the,night,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
of,that,terrible,thunderstorm,remember,George?,Your,father,kissed,me,,,,,,,
for,the,very,first,time,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
on,that,dance,floor,It,was,then,I,realized,I,was,going,to,spend,the,,
rest,of,my,life,with,him,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Hello,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Marty,you,didnt,fall,asleep,did,you?,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Uh,Doc,uh,no,No,dont,be,silly,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Listen,this,is,very,important,I,forgot,my,video,camera,could,you,,,,
stop,by,my,place,and,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
pick,it,up,on,your,way,to,the,mall?,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Um,yeah,Im,on,my,way,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Einstein,hey,Einstein,wheres,the,Doc,boy,huh?,Doc,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Marty,you,made,it,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Yeah,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Welcome,to,my,latest,experiment,Its,the,one,Ive,been,waiting,for,,,,
all,my,life,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Um,well,its,a,deloreon,right?,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Bare,with,me,Marty,all,of,your,questions,will,be,answered,Roll,,,,
tape,well,proceed,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Doc,is,that,a,de-,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Never,mind,that,now,never,mind,that,now,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Alright,Im,ready,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Good,evening,Im,Doctor,Emmett,Brown,Im,standing,on,the,parking,,,,,
lot,of,Twin,Pines,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Mall,Its,Saturday,morning,October,26,1985,1,18,am,and,this,is,,,,
temporal,experiment,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
number,one,Cmon,Einy,hey,hey,boy,get,in,there,that,a,boy,in,you,,
go,get,down,thats,it,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Whoa,whoa,okay,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Please,note,that,Einsteins,clock,is,in,complete,synchronization,,,,,,,
with,my,control,watch,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Right,check,Doc,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Good,Have,a,good,trip,Einstein,watch,your,head,,,,,,,
,,,,,,,,,,,,,,,,
Marty,You,have,this,thing,hooked,up,to,the,car?,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Watch,this,Not,me,the,car,the,car,My,calculations,are,correct,,,,
when,this,baby,hits,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
eighty-eight,miles,per,hour,your,gonna,see,some,serious,shit,Watch,,,,,,
this,watch,this,Ha,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
what,did,I,tell,you,eighty-eight,miles,per,hour,The,temporal,,,,,,
displacement,occurred,at,exactly,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,20,am,and,zero,seconds,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Hot,Jesus,Christ,Doc,Jesus,Christ,Doc,you,disintegrated,,,,,,,
Einstein,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Calm,down,Marty,I,didnt,disintegrate,anything,The,molecular,,,,,,,
structure,of,Einstein,and,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
the,car,are,completely,intact,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Where,the,hell,are,they,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,The,appropriate,question,is,werent,the,hell,are,they,Einstein,,,,,,
has,just,become,the,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
worlds,first,time,traveler,I,sent,him,into,the,future,One,minute,into,,,,
the,future,to,be,exact,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
And,at,exactly,1,21,am,we,should,cat,h,up,with,him,and,the,time,
machine,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Wait,a,minute,wait,a,minute,Doc,are,you,telling,me,that,you,,,
built,a,time,machine,out,of,,,,,,,,,,,
,,,,,,,,,,,,,,,,
a,deloreon,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,The,way,I,see,it,if,youre,gonna,build,a,time,machine,into,a,car,
why,not,do,it,with,some,,,,,,,,,,,
,,,,,,,,,,,,,,,,
style,Besides,the,stainless,steel,construction,made,the,flux,,,,,,,,
dispersal-,look,out,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,What,what,is,it,hot?,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Its,cold,damn,cold,Ha,ha,ha,Einstein,you,little,devil,,,,,
Einsteins,clock,is,exactly,one,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
minute,behind,mine,its,still,ticking,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Hes,alright,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Hes,fine,and,hes,completely,unaware,that,anything,happened,As,,,,,,
far,as,hes,concerned,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
the,trip,was,instantaneous,Thats,why,Einsteins,watch,is,exactly,one,,,,,,
minute,behind,mine,He,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
skipped,over,that,minute,to,instantly,arrive,at,this,moment,in,time,,,,,
Come,here,Ill,show,you,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
how,it,works,First,you,turn,the,time,circuits,on,This,readout,tell,,,,
you,where,youre,going,this,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
one,tells,you,where,you,are,this,one,tells,you,where,you,were,You,,,
imput,the,destination,time,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
on,this,keypad,Say,you,wanna,see,the,signing,of,the,declaration,of,,,,
independence,or,witness,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
the,birth,or,Christ,Heres,a,red-letter,date,in,the,history,of,science,,,,
November,5,1955,Yes,of,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
course,November,5,1955,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,What,I,dont,get,what,happened,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,That,was,the,day,I,invented,time,travel,I,remember,it,vividly,I,,,
was,standing,on,the,edge,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
of,my,toilet,hanging,a,clock,the,porces,was,wet,I,slipped,hit,my,head,,
on,the,edge,of,the,sink,,,,,,,,,,,
,,,,,,,,,,,,,,,,
And,when,I,came,to,I,had,a,revelation,a,picture,a,picture,in,my,head,
a,picture,of,this,This,is,,,,,,,,,,,
,,,,,,,,,,,,,,,,
what,makes,time,travel,possible,The,flux,capacitor,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,The,flux,capacitor,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Its,taken,me,almost,thirty,years,and,my,entire,family,fortune,to,,,,
realize,the,vision,of,that,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
day,my,god,has,it,been,that,long,Things,have,certainly,changed,around,,,,
here,I,remember,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
when,this,was,all,farmland,as,far,as,the,eye,could,see,Old,man,Peabody,,
owned,all,of,this,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
He,had,this,crazy,idea,about,breeding,pine,trees,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,This,is,uh,this,is,heavy,duty,Doc,this,is,great,Uh,does,it,,
run,on,regular,unleaded,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
gasoline?,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Unfortunately,no,it,requires,something,with,a,little,more,kick,,,,,,
plutonium,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Uh,plutonium,wait,a,minute,are,you,telling,me,that,this,,,,,
suckers,nuclear?,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Hey,hey,keep,rolling,keep,rolling,there,No,no,no,no,this,,,,
suckers,electrical,But,I,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
need,a,nuclear,reaction,to,generate,the,one,point,twenty-one,gigawatts,,,,,,
of,electricity,that,I,need,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Doc,you,dont,just,walk,into,a,store,and,ask,for,plutonium,Did,,,
you,rip,this,off?,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Of,course,from,a,group,of,Libyan,Nationalists,They,wanted,me,to,,,,
build,them,a,bomb,so,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
I,took,their,plutonium,and,in,turn,gave,them,a,shiny,bomb,case,full,of,,
used,pinball,machine,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
parts,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Marty,Jesus,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Doc,Lets,get,you,into,a,radiation,suit,we,must,prepare,to,reload,,,,
,,,,,,,,,,,,,,,,
Doc,Safe,now,everythings,let,lined,Dont,you,lose,those,tapes,now,,,,,
well,need,a,record,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
